ivory_pipeline_dir	/home/mkkuhner/scat/ivory_pipeline/
zones_prefix	/home/mkkuhner/scat/ivory_pipeline/aux/	zones_45
map_prefix	/home/mkkuhner/scat/ivory_pipeline/aux/	mapfile_161220	
scat_executable	/home/mkkuhner/scat/ivory_pipeline/src/scat-master/src/	SCAT3
voronoi_executable	/home/mkkuhner/scat/ivory_pipeline/voronoi-master/src/	VORONOI
structure_executable	/home/mkkuhner/scat/ivory_pipeline/src/structure_kernel_src/	structure
reference_prefix	/home/mkkuhner/data/	REFELE_5.8
seizure_data_dir	/home/mkkuhner/scat/seizures5.8/datafiles/
fammatch_archive_dir	/media/mkkuhner/ElephantDataArchives/elephant_archive/	
seizure_modifications_prefix	/home/mkkuhner/scat/ivory_pipeline/aux/	seizure_modifications_example
port_colors	/home/mkkuhner/scat/ivory_pipeline/src/	port_colors.tsv
seizure_numbering	/home/mkkuhner/scat/ivory_pipeline/src/	seizure_numbering_sample.tsv
